firstAuthor	accessionId	publicationDate	journal	title	reportedTrait	efoTraits	bgTraits	discoverySampleAncestry	"replicationSampleAncestry"	associationCount	summaryStatistics	ssApiFlag	agreedToCc0	genotypingTechnologies	pubmedId	initialSampleDescription	"replicateSampleDescription"
"Jiang L"	GCST90044141	2021-11-04	"Nat Genet"	"A generalized linear mixed model association tool for biobank-scale data. "	"Acute appendicitis (PheCode 540.11)"	appendicitis	-	"456348 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90044001-GCST90045000/GCST90044141"	no	yes	"Genome-wide genotyping array"	34737426	"2,588 European ancestry cases,453,760 European ancestry controls"	NA
"Jiang L"	GCST90044142	2021-11-04	"Nat Genet"	"A generalized linear mixed model association tool for biobank-scale data. "	"Appendicitis (PheCode 540.1)"	appendicitis	-	"456348 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90044001-GCST90045000/GCST90044142"	no	yes	"Genome-wide genotyping array"	34737426	"455,784 European ancestry controls"	NA
"Backman JD"	GCST90077904	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K37: appendicitis"	appendicitis	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077904"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"4,175 European ancestry cases,324,877 European ancestry controls"	NA
"Backman JD"	GCST90077903	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	Appendicitis	appendicitis	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077903"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"4,527 European ancestry cases,327,227 European ancestry controls"	NA
"Backman JD"	GCST90080214	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35.0: Acute appendicitis with generalized peritonitis"	appendicitis	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080214"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"387,201 European ancestry controls"	NA
"Backman JD"	GCST90080215	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K35.9: Acute appendicitis, unspecified"	appendicitis	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080215"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,587 European ancestry cases,386,343 European ancestry controls"	NA
"Ricaño-Ponce I"	GCST90132298	2022-05-25	"Front Immunol"	"Impact of Human Genetic Variation on C-Reactive Protein Concentrations and Acute Appendicitis."	"Complicated vs uncomplicated appendicitis"	appendicitis	-	"285 NR"		11	NA	no	yes	"Genome-wide genotyping array"	35693796		NA
"Ricaño-Ponce I"	GCST90132299	2022-05-25	"Front Immunol"	"Impact of Human Genetic Variation on C-Reactive Protein Concentrations and Acute Appendicitis."	"Gangrenous vs non-gangrenous appendicitis"	appendicitis	-	"285 NR"		10	NA	no	yes	"Genome-wide genotyping array"	35693796		NA
"Walters RG"	GCST90246137	2023-07-20	"Cell Genom"	"Genotyping and population characteristics of the China Kadoorie Biobank. "	"ICD10 K35: Acute appendicitis"	appendicitis	-	"76010 East Asian"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90246001-GCST90247000/GCST90246137"	no	yes	"Genome-wide genotyping array"	37601966	"75,314 Chinese ancestry controls"	NA
"Walters RG"	GCST90246138	2023-07-20	"Cell Genom"	"Genotyping and population characteristics of the China Kadoorie Biobank. "	"ICD10 K37: Unspecified appendicitis"	appendicitis	-	"75899 East Asian"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90246001-GCST90247000/GCST90246138"	no	yes	"Genome-wide genotyping array"	37601966	"75,631 Chinese ancestry controls"	NA
"Hamilton FW"	GCST90281155	2023-01-30	"PLoS Med"	"Therapeutic potential of IL6R blockade for the treatment of sepsis and sepsis-related death: A Mendelian randomisation study."	Appendicitis	appendicitis	-	"486484 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90281001-GCST90282000/GCST90281155"	no	yes	"Genome-wide genotyping array"	36716318	"4,604 European ancestry cases,481,880 European ancestry controls"	NA
"Zhou W"	GCST90399676	2022-10-12	"Cell Genom"	"Global Biobank Meta-analysis Initiative: Powering genetic discovery across human disease."	"Acute appendicitis"	appendicitis	-	"1010222 European"	"29749 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90399001-GCST90400000/GCST90399676"	no	no	"Genome-wide genotyping array"	36777996	"31,714 European ancestry cases,978,508 European ancestry controls"	"127 European ancestry cases,29,622 European ancestry controls"
"Zhou W"	GCST90399677	2022-10-12	"Cell Genom"	"Global Biobank Meta-analysis Initiative: Powering genetic discovery across human disease."	"Acute appendicitis"	appendicitis	-	"22361 South Asian,75886 East Asian,1010222 European"	"29749 European"	1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90399001-GCST90400000/GCST90399677"	no	no	"Genome-wide genotyping array"	36777996	"22,170 South Asian ancestry controls, 801 East Asian ancestry cases,75,085 East Asian ancestry controls,31,714 European ancestry cases,978,508 European ancestry controls"	"127 European ancestry cases,29,622 European ancestry controls"
"Zhou W"	GCST90399678	2022-10-12	"Cell Genom"	"Global Biobank Meta-analysis Initiative: Powering genetic discovery across human disease."	"Acute appendicitis"	appendicitis	-	"12634 South Asian,45361 East Asian,498711 European"	"13345 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90399001-GCST90400000/GCST90399678"	no	no	"Genome-wide genotyping array"	36777996	"12,535 South Asian ancestry female controls, 493 East Asian ancestry female cases,44,868 East Asian ancestry female controls,12,337 European ancestry female cases,486,374 European ancestry female controls"	"52 European ancestry female cases,13,293 European ancestry female controls"
"Zhou W"	GCST90399679	2022-10-12	"Cell Genom"	"Global Biobank Meta-analysis Initiative: Powering genetic discovery across human disease."	"Acute appendicitis"	appendicitis	-	"9727 South Asian,30525 East Asian,384682 European"	"16404 European"	1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90399001-GCST90400000/GCST90399679"	no	no	"Genome-wide genotyping array"	36777996	"9,635 South Asian ancestry male controls, 308 East Asian ancestry male cases,30,217 East Asian ancestry male controls,10,367 European ancestry male cases,374,315 European ancestry male controls"	"75 European ancestry male cases,16,329 European ancestry male controls"
"Kristjansson RP"	GCST90428450	2017-06-08	"Sci Rep"	"Sequence variant at 4q25 near PITX2 associates with appendicitis."	Appendicitis	appendicitis	-	"353222 European"		1	NA	no	no	"Genome-wide sequencing,Genome-wide genotyping array"	28596592	"8,566 European ancestry cases,344,656 European ancestry controls"	NA
"Ellinghaus D"	GCST005537	2016-03-14	"Nat Genet"	"Analysis of five chronic inflammatory diseases identifies 27 new associations and highlights disease-specific patterns at shared loci."	"Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)"	"ankylosing spondylitis,psoriasis,ulcerative colitis,Crohn's disease,sclerosing cholangitis"	-	"86475 European"		244	NA	no	-	"Targeted genotyping array"	26974007	"8,726 European ancestry ankylosing spondylitis cases,19,085 European ancestry Crohn’s disease cases,6,530 European ancestry psoriasis cases,3,408 European ancestry primary sclerosing cholangitis cases,14,513 European ancestry ulcerative colitis cases,34,213 European ancestry controls"	NA
"Broce I"	GCST005319	2018-01-09	"PLoS Med"	"Immune-related genetic enrichment in frontotemporal dementia: An analysis of genome-wide association studies."	"Frontotemporal dementia and immune-mediated diseases (pleiotropy)"	"rheumatoid arthritis,frontotemporal dementia,psoriasis,celiac disease,ulcerative colitis,Crohn's disease"	-	"149010 NR"		0	NA	no	-	"Genome-wide genotyping array"	29315334	"2,154 frontotemporal dementia cases,4,308 controls,51,109 Crohn's disease cases and controls,26,405 ulcerative colitis cases and controls,25,708 rheumatoid arthritis cases and controls,16,559 type 1 diabetes cases and controls,,15,283 celiac disease cases and controls,7,484 psoriasis cases and controls"	NA
"Broce I"	GCST005320	2018-01-09	"PLoS Med"	"Immune-related genetic enrichment in frontotemporal dementia: An analysis of genome-wide association studies."	"Progressive supranuclear palsy and immune-mediated diseases (pleiotropy)"	"rheumatoid arthritis,type 1 diabetes mellitus,psoriasis,celiac disease,ulcerative colitis,Crohn's disease,progressive supranuclear palsy"	-	"146909 NR"		0	NA	no	-	"Genome-wide genotyping array"	29315334	"1,114 progressive supranuclear palsy cases,3,247 controls,51,109 Crohn's disease cases and controls,26,405 ulcerative colitis cases and controls,25,708 rheumatoid arthritis cases and controls,16,559 type 1 diabetes cases and controls,,15,283 celiac disease cases and controls,7,484 psoriasis cases and controls"	NA
"Broce I"	GCST005321	2018-01-09	"PLoS Med"	"Immune-related genetic enrichment in frontotemporal dementia: An analysis of genome-wide association studies."	"Amyotrophic lateral sclerosis and immune-mediated diseases (pleiotropy)"	"rheumatoid arthritis,amyotrophic lateral sclerosis,type 1 diabetes mellitus,psoriasis,celiac disease,ulcerative colitis,Crohn's disease"	-	"178600 NR"		0	NA	no	-	"Genome-wide genotyping array"	29315334	"12,577 amyotrophic lateral sclerosis cases,23,475 controls,51,109 Crohn's disease cases and controls,26,405 ulcerative colitis cases and controls,25,708 rheumatoid arthritis cases and controls,16,559 type 1 diabetes cases and controls,,15,283 celiac disease cases and controls,7,484 psoriasis cases and controls"	NA
"Broce I"	GCST005322	2018-01-09	"PLoS Med"	"Immune-related genetic enrichment in frontotemporal dementia: An analysis of genome-wide association studies."	"Corticobasal degeneration and immune-mediated diseases (pleiotropy)"	"rheumatoid arthritis,type 1 diabetes mellitus,corticobasal degeneration disorder,psoriasis,celiac disease,ulcerative colitis,Crohn's disease"	-	"146011 NR"		0	NA	no	-	"Genome-wide genotyping array"	29315334	"3,311 controls,51,109 Crohn's disease cases and controls,26,405 ulcerative colitis cases and controls,25,708 rheumatoid arthritis cases and controls,16,559 type 1 diabetes cases and controls,,15,283 celiac disease cases and controls,7,484 psoriasis cases and controls"	NA
"Green HD"	GCST009080	2019-05-24	"J Crohns Colitis"	"Genome-wide association study of microscopic colitis in the UK Biobank confirms immune-related pathogenesis."	"Microscopic colitis in proton-pump inhibitor treatment"	"microscopic colitis,response to proton-pump inhibitor"	-	"46495 European"		0	NA	no	-	"Genome-wide genotyping array"	31125052	"46,397 European ancestry controls"	NA
"Liu JZ"	GCST005563	2013-06-01	"Nat Genet"	"Dense genotyping of immune-related disease regions identifies nine new risk loci for primary sclerosing cholangitis."	"Primary sclerosing cholangitis associated immune-mediated diseases (Crohn's disease, celiac disease, psoriasis, rheumatoid arthritis, sarcoidosis, type 1 diabetes or ulcerative colitis) (pleiotropy)"	"rheumatoid arthritis,sarcoidosis,type 1 diabetes mellitus,psoriasis,celiac disease,ulcerative colitis,Crohn's disease,sclerosing cholangitis"	-	"143849 European"		0	NA	no	-	"Targeted genotyping array,Genome-wide genotyping array"	23603763	"6,333 European ancestry Crohn's disease cases,4,533 European ancestry celiac disease cases,2,529 European ancestry psoriasis cases,5,539 European ancestry rheumatoid arthritis cases, 568 European ancestry sarcoidosis cases,7,514 European ancestry type I diabetes cases,6,687 European ancestry ulcerative colitis cases,3,789 European ancestry sclerosing cholangitis cases,106,357 European ancestry controls"	NA
"Juyal G"	GCST002453	2014-05-16	Gut	"Genome-wide association scan in north Indians reveals three novel HLA-independent risk loci for ulcerative colitis."	"Ulcerative colitis"	"ulcerative colitis"	-	"1225 South Asian"	"1881 South Asian"	5	NA	no	-	"Genome-wide genotyping array"	24837172		"733 North Indian ancestry cases,1,148 North Indian ancestry controls"
"Julià A"	GCST002548	2014-07-31	"Hum Mol Genet"	"A genome-wide association study identifies a novel locus at 6q22.1 associated with ulcerative colitis."	"Ulcerative colitis"	"ulcerative colitis"	-	"28694 European"	"2352 European"	9	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST002001-GCST003000/GCST002548"	yes	-	"Genome-wide genotyping array"	25082827	"7,483 European ancestry cases, up to ,21,211 European ancestry controls"	"1,073 European ancestry cases,1,279 European ancestry controls"
"de Lange KM"	GCST004133	2017-01-09	"Nat Genet"	"Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"45975 European, NR"		80	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004133"	yes	-	"Genome-wide genotyping array"	28067908	"12,366 European and unknown ancestry cases,33,609 European and unknown ancestry controls"	NA
"Barrett JC"	GCST000527	2009-11-15	"Nat Genet"	"Genome-wide association study of ulcerative colitis identifies three new susceptibility loci, including the HNF4A region."	"Ulcerative colitis"	"ulcerative colitis"	-	"7778 European"	"7139 European"	13	NA	no	-	"Genome-wide genotyping array"	19915572	"2,361 European ancestry cases,5,417 European ancestry controls"	"2,321 European ancestry cases,4,818 European ancestry controls"
"Yang SK"	GCST001934	2013-04-01	"Inflamm Bowel Dis"	"Genome-wide association study of ulcerative colitis in Koreans suggests extensive overlapping of genetic susceptibility with Caucasians."	"Ulcerative colitis"	"ulcerative colitis"	-	"1127 East Asian"	"2519 East Asian"	1	NA	no	-	"Genome-wide genotyping array"	23511034		"810 Korean ancestry cases,1709 Korean ancestry controls"
"Yang SK"	GCST001938	2013-04-01	"Inflamm Bowel Dis"	"Genome-wide association study of ulcerative colitis in Koreans suggests extensive overlapping of genetic susceptibility with Caucasians."	"Ulcerative colitis"	"ulcerative colitis"	-	"1127 East Asian"	"1149 East Asian"	7	NA	no	-	"Genome-wide genotyping array"	23511034		"417 Korean ancestry cases,732 Korean ancestry controls"
"Anderson CA"	GCST000964	2011-02-06	"Nat Genet"	"Meta-analysis identifies 29 additional ulcerative colitis risk loci, increasing the number of confirmed associations to 47."	"Ulcerative colitis"	"ulcerative colitis"	-	"26405 European"	"22545 European"	47	NA	yes	-	"Genome-wide genotyping array"	21297633	"6,687 European ancestry cases,19,718 European ancestry controls"	"9,628 European ancestry cases,12,917 European ancestry controls"
"Haritunians T"	GCST000853	2010-11-01	"Inflamm Bowel Dis"	"Genetic predictors of medically refractory ulcerative colitis."	"Ulcerative colitis"	"ulcerative colitis"	-	"3462 European"		10	NA	no	-	"Genome-wide genotyping array"	20848476	"2,601 European ancestry controls"	NA
"Asano K"	GCST000529	2009-11-15	"Nat Genet"	"A genome-wide association study identifies three new susceptibility loci for ulcerative colitis in the Japanese population."	"Ulcerative colitis"	"ulcerative colitis"	-	"1310 East Asian"	"1473 East Asian"	7	NA	no	-	"Genome-wide genotyping array"	19915573		"376 Japanese ancestry cases,1,097 Japanese ancestry controls"
"Franke A"	GCST000623	2010-03-14	"Nat Genet"	"Genome-wide association study for ulcerative colitis identifies risk loci at 7q22 and 22q13 (IL17REL)."	"Ulcerative colitis"	"ulcerative colitis"	-	"2746 European"	"7967 European"	6	NA	no	-	"Genome-wide genotyping array"	20228798	"1,043 European ancestry cases,1,703 European ancestry controls"	"2,539 European ancestry cases,5,428 European ancestry controls"
"Silverberg MS"	GCST000311	2009-01-04	"Nat Genet"	"Ulcerative colitis-risk loci on chromosomes 1p36 and 12q15 found by genome-wide association study."	"Ulcerative colitis"	"ulcerative colitis"	-	"3525 European"	"2502 European"	12	NA	no	-	"Genome-wide genotyping array"	19122664	"1,022 European ancestry cases,2,503 European ancestry controls"	"1,387 European ancestry cases,1,115 European ancestry controls"
"Jostins L"	GCST001728	2012-11-01	Nature	"Host-microbe interactions have shaped the genetic architecture of inflammatory bowel disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"34366 European"	"42698 European"	23	NA	yes	-	"Genome-wide genotyping array"	23128233	"12,924 European ancestry cases, up to ,21,442 European ancestry controls"	"Up to 25,683 European ancestry cases,up to 17,015 European ancestry controls"
"Franke A"	GCST000243	2008-10-05	"Nat Genet"	"Sequence variants in IL10, ARPC2 and multiple other loci contribute to ulcerative colitis susceptibility."	"Ulcerative colitis"	"ulcerative colitis"	-	"1944 European"	"4946 European"	2	NA	no	-	"Genome-wide genotyping array"	18836448	"1,167 European ancestry cases, 777 European ancestry controls"	"1,855 European ancestry cases,3,091 European ancestry controls"
"McGovern DP"	GCST000624	2010-03-14	"Nat Genet"	"Genome-wide association identifies multiple ulcerative colitis susceptibility loci."	"Ulcerative colitis"	"ulcerative colitis"	-	"9484 European"	"3589 European"	21	NA	no	-	"Genome-wide genotyping array"	20228799	"2,693 European ancestry cases,6,791 European ancestry controls"	"2,009 European ancestry cases,1,580 European ancestry controls"
"Huang C"	GCST008732	2015-11-01	Gastroenterology	"Characterization of genetic loci that affect susceptibility to inflammatory bowel diseases in African Americans."	"Ulcerative colitis"	"ulcerative colitis"	-	"2158 African American or Afro-Caribbean"		2	NA	no	-	"Targeted genotyping array"	26278503	"1,797 African American controls"	NA
"Liu JZ"	GCST003045	2015-07-20	"Nat Genet"	"Association analyses identify 38 susceptibility loci for inflammatory bowel disease and highlight shared genetic risk across populations."	"Ulcerative colitis"	"ulcerative colitis"	-	"27432 European"	"4853 East Asian,2229 South Asian,739 Greater Middle Eastern (Middle Eastern, North African or Persian),37394 European"	134	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST003001-GCST004000/GCST003045"	yes	-	"Genome-wide genotyping array"	26192919	"6,968 European ancestry cases,20,464 European ancestry controls"	"10,679 European ancestry cases,26,715 European ancestry controls,397 Iranian ancestry cases,342 Iranian ancestry controls,1,239 Indian ancestry cases,990 Indian ancestry controls,1,134 East Asian ancestry cases,3,719 East Asian ancestry controls"
"Ostrowski J"	GCST003960	2016-12-23	"Sci Rep"	"Genetic architecture differences between pediatric and adult-onset inflammatory bowel diseases in the Polish population."	"Ulcerative colitis"	"ulcerative colitis"	-	"1110 European"	"558 European"	9	NA	no	-	"Genome-wide genotyping array"	28008999		"121 Polish ancestry child cases,85 Polish ancestry adult cases,352 Polish ancestry controls"
"Okamoto D"	GCST010001	2020-02-19	"Inflamm Bowel Dis"	"Genetic Analysis of Ulcerative Colitis in Japanese Individuals Using Population-specific SNP Array."	"Ulcerative colitis"	"ulcerative colitis"	-	"2563 East Asian"	"1494 East Asian"	3	NA	no	-	"Genome-wide genotyping array"	32072174	"1,962 Japanese ancestry controls"	"1,075 Japanese ancestry cases,419 Japanese ancestry controls"
"Waterman M"	GCST006583	2015-09-01	"Inflamm Bowel Dis"	"Predictors of Outcome in Ulcerative Colitis."	"Ulcerative colitis"	"ulcerative colitis"	-	"7 African unspecified,61 Asian unspecified,24 NR,507 European,2 Hispanic or Latin American"		0	NA	no	-	"Targeted genotyping array"	26177304		-
